
Epoch [1/100], Loss: 6.4499
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
